Period,Campaign,Article Unique Read,Article Total Read,Account Unique Read,Account Total Read,Moments Unique Read,Moments Total Read,Unique Share,Total Share,Add to Favoriates Unique Count,Add to Favoriates Count
10/30/2017,Holiday,0,0,0,0,0,0,0,0,0,0
11/6/2017,Holiday,90,216,21,51,47,113,6,15,3,7
11/13/2017,Holiday,255,612,59,142,136,326,30,71,15,36
11/20/2017,Holiday,780,2496,99,317,238,762,67,214,33,107
11/27/2017,Holiday,295,708,69,165,162,388,34,83,17,41
12/4/2017,Holiday,125,300,30,72,67,162,10,25,5,12
12/11/2017,Holiday,80,192,19,46,44,105,7,17,3,8
12/18/2017,Holiday,90,216,22,52,51,122,9,21,4,10
12/25/2017,Holiday,10,14,2,3,5,7,1,1,0,0
7/13/2015,New Product Launch,81,143,18,30,27,47,6,12,3,6
7/20/2015,New Product Launch,103,182,22,38,35,60,8,15,4,8
7/27/2015,New Product Launch,252,445,54,93,84,148,20,37,10,18
8/3/2015,New Product Launch,252,445,54,93,84,148,20,37,10,18
8/10/2015,New Product Launch,235,415,51,86,79,138,19,34,9,17
8/17/2015,New Product Launch,239,422,52,88,80,140,19,35,10,18
4/4/2016,New Product Launch,52,92,11,19,17,30,4,8,2,4
4/11/2016,New Product Launch,79,139,17,29,26,46,6,11,3,6
4/11/2016,New Product Launch,2,4,0,1,1,1,0,0,0,0
4/18/2016,New Product Launch,23,41,5,8,8,13,2,3,1,2
4/18/2016,New Product Launch,28,49,6,10,9,16,2,4,1,2
4/25/2016,New Product Launch,28,49,6,10,9,16,2,4,1,2
4/25/2016,New Product Launch,33,58,7,12,11,19,3,5,1,2
5/2/2016,New Product Launch,34,60,7,13,11,20,3,5,1,2
5/2/2016,New Product Launch,58,102,13,21,19,34,5,8,2,4
5/9/2016,New Product Launch,71,125,15,26,24,42,6,10,3,5
5/9/2016,New Product Launch,67,118,14,25,22,39,5,10,3,5
5/16/2016,New Product Launch,101,178,22,37,34,59,8,15,4,7
5/16/2016,New Product Launch,74,131,16,27,25,43,6,11,3,5
5/23/2016,New Product Launch,19,34,4,7,6,11,2,3,1,1
5/23/2016,New Product Launch,149,263,32,55,50,87,12,22,6,11
5/30/2016,New Product Launch,53,94,11,20,18,31,4,8,2,4
7/18/2016,New Product Launch,164,290,35,60,55,96,13,24,7,12
7/18/2016,New Product Launch,41,72,9,15,14,24,3,6,2,3
7/18/2016,New Product Launch,95,168,21,35,32,56,8,14,4,7
7/25/2016,New Product Launch,0,0,0,0,0,0,0,0,0,0
7/25/2016,New Product Launch,1,2,0,0,0,1,0,0,0,0
7/25/2016,New Product Launch,192,339,41,71,64,113,15,28,8,14
8/1/2016,New Product Launch,165,291,36,61,55,97,13,24,7,12
8/1/2016,New Product Launch,6,11,1,2,2,4,0,1,0,0
8/8/2016,New Product Launch,146,258,32,54,49,86,12,21,6,11
8/15/2016,New Product Launch,137,242,30,50,46,80,11,20,6,10
8/22/2016,New Product Launch,6,11,1,2,2,4,0,1,0,0
9/19/2016,New Product Launch,46,81,10,17,15,27,4,7,2,3
9/26/2016,New Product Launch,104,184,22,38,35,61,8,15,4,8
10/3/2016,New Product Launch,113,199,24,42,38,66,9,16,5,8
10/10/2016,New Product Launch,103,182,22,38,35,60,8,15,4,8
10/17/2016,New Product Launch,107,189,23,39,36,63,9,16,4,8
10/24/2016,New Product Launch,117,207,25,43,39,69,9,17,5,9
10/31/2016,New Product Launch,78,138,17,29,26,46,6,11,3,6
1/2/2017,New Product Launch,169,298,37,62,57,99,13,24,7,12
1/9/2017,New Product Launch,151,267,33,56,51,89,12,22,6,11
1/16/2017,New Product Launch,136,240,29,50,46,80,11,20,5,10
1/23/2017,New Product Launch,135,238,29,50,45,79,11,20,5,10
1/30/2017,New Product Launch,128,226,28,47,43,75,10,19,5,9
2/6/2017,New Product Launch,118,208,26,43,40,69,9,17,5,9
2/13/2017,New Product Launch,123,217,27,45,41,72,10,18,5,9
2/20/2017,New Product Launch,118,208,26,43,40,69,9,17,5,9
2/27/2017,New Product Launch,114,201,25,42,38,67,9,17,5,8
3/6/2017,New Product Launch,82,145,18,30,27,48,7,12,3,6
3/13/2017,New Product Launch,91,161,20,33,30,53,7,13,4,7
3/20/2017,New Product Launch,90,159,19,33,30,53,7,13,4,7
3/27/2017,New Product Launch,114,201,25,42,38,67,9,17,5,8
3/27/2017,New Product Launch,18,32,4,7,6,11,1,3,1,1
3/27/2017,New Product Launch,91,161,20,33,30,53,7,13,4,7
4/3/2017,New Product Launch,29,51,6,11,10,17,2,4,1,2
4/3/2017,New Product Launch,77,136,17,28,26,45,6,11,3,6
4/3/2017,New Product Launch,146,258,32,54,49,86,12,21,6,11
4/10/2017,New Product Launch,74,131,16,27,25,43,6,11,3,5
4/10/2017,New Product Launch,22,39,5,8,7,13,2,3,1,2
4/10/2017,New Product Launch,139,245,30,51,47,81,11,20,6,10
4/17/2017,New Product Launch,140,247,30,52,47,82,11,20,6,10
4/17/2017,New Product Launch,13,23,3,5,4,8,1,2,1,1
4/17/2017,New Product Launch,83,147,18,31,28,49,7,12,3,6
4/24/2017,New Product Launch,148,261,32,54,50,87,12,21,6,11
4/24/2017,New Product Launch,31,55,7,11,10,18,2,4,1,2
4/24/2017,New Product Launch,62,109,13,23,21,36,5,9,2,5
5/1/2017,New Product Launch,59,104,13,22,20,35,5,9,2,4
5/1/2017,New Product Launch,22,39,5,8,7,13,2,3,1,2
5/1/2017,New Product Launch,186,328,40,68,62,109,15,27,7,14
5/8/2017,New Product Launch,127,224,27,47,43,74,10,18,5,9
5/8/2017,New Product Launch,12,21,3,4,4,7,1,2,0,1
5/8/2017,New Product Launch,75,132,16,28,25,44,6,11,3,6
5/15/2017,New Product Launch,93,164,20,34,31,55,7,13,4,7
5/15/2017,New Product Launch,19,34,4,7,6,11,2,3,1,1
5/15/2017,New Product Launch,128,226,28,47,43,75,10,19,5,9
5/22/2017,New Product Launch,98,173,21,36,33,57,8,14,4,7
5/22/2017,New Product Launch,459,810,99,169,154,269,37,67,18,34
