Period,Campaign Objective,ap_total_imps,ap_total_reach,ap_total_video_likes,ap_total_clicks,ap_total_share
5/1/2017,New Product Launch,4254756,2127378,850951.2,255285.36,229756.824
5/1/2017,New Product Launch,1434247,143424.7,71712.35,14342.47,11473.976
5/1/2017,Others,2943476,1766085.6,529825.68,52982.568,42386.0544
5/1/2017,New Product Launch,12527248,1252724.8,626362.4,125272.48,75163.488
5/8/2017,New Product Launch,9262545,926254.5,463127.25,138938.175,125044.3575
5/8/2017,Pride,8110502,811050.2,162210.04,16221.004,12976.8032
5/8/2017,New Product Launch,1442809,288561.8,144280.9,14428.09,11542.472
5/8/2017,Others,7595434,4557260.4,2278630.2,455726.04,273435.624
5/8/2017,New Product Launch,4355841,435584.1,130675.23,39202.569,27441.7983
5/15/2017,New Product Launch,5623996,1687198.8,843599.4,168719.88,118103.916
5/15/2017,New Product Launch,1363780,409134,204567,20456.7,16365.36
5/15/2017,Others,9804379,980437.9,196087.58,39217.516,23530.5096
5/15/2017,New Product Launch,9305912,4652956,2326478,232647.8,186118.24
5/15/2017,Pride,8152100,1630420,326084,32608.4,19565.04
5/22/2017,Pride,17794437,5338331.1,2135332.44,213533.244,149473.2708
5/22/2017,New Product Launch,7300859,2190257.7,438051.54,43805.154,30663.6078
5/29/2017,Pride,19743085,3948617,1974308.5,592292.55,355375.53
5/22/2017,New Product Launch,30532579,9159773.7,2747932.11,274793.211,247313.8899
6/5/2017,Branding Campaign,22644614,9057845.6,2717353.68,815206.104,652164.8832
6/12/2017,July 4th,42158932,25295359.2,10118143.68,2023628.736,1416540.115
6/19/2017,July 4th,15124072,4537221.6,2268610.8,680583.24,612524.916
6/26/2017,July 4th,14044066,8426439.6,3370575.84,337057.584,269646.0672
6/26/2017,July 4th,13244060,2648812,529762.4,52976.24,42380.992
7/3/2017,July 4th,12200450,3660135,732027,219608.1,153725.67
7/10/2017,July 4th,12800450,5120180,1536054,460816.2,322571.34
7/17/2017,Branding Campaign,6518252,3910951.2,1564380.48,156438.048,93862.8288
7/24/2017,Branding Campaign,6638252,2655300.8,796590.24,238977.072,215079.3648
7/31/2017,Branding Campaign,35098328,10529498.4,3158849.52,947654.856,852889.3704
8/7/2017,Branding Campaign,10101682,2020336.4,808134.56,80813.456,48488.0736
8/14/2017,Branding Campaign,14791982,2958396.4,1183358.56,355007.568,248505.2976
8/21/2017,Branding Campaign,0,0,0,0,0
8/28/2017,Branding Campaign,11266676,2253335.2,1126667.6,338000.28,236600.196
9/4/2017,Branding Campaign,17604380,1760438,704175.2,140835.04,126751.536
9/11/2017,Branding Campaign,20540846,12324507.6,3697352.28,1109205.684,998285.1156
9/18/2017,Branding Campaign,16270458,4881137.4,1952454.96,390490.992,351441.8928
9/25/2017,Branding Campaign,18971402,1897140.2,948570.1,284571.03,199199.721
10/2/2017,Branding Campaign,0,0,0,0,0
10/9/2017,Branding Campaign,19855768,9927884,3971153.6,1191346.08,1072211.472
10/16/2017,Branding Campaign,0,0,0,0,0
10/23/2017,Branding Campaign,20737436,2073743.6,414748.72,82949.744,49769.8464
10/30/2017,Branding Campaign,14258218,5703287.2,1140657.44,114065.744,68439.4464
11/6/2017,Holiday,39157488,7831497.6,1566299.52,156629.952,93977.9712
11/13/2017,Holiday,32429356.8,19457614.08,7783045.632,1556609.126,1089626.388
11/20/2017,Holiday,20422828.8,10211414.4,2042282.88,408456.576,367610.9184
11/27/2017,Holiday,6884385.6,2065315.68,619594.704,61959.4704,43371.62928
12/4/2017,Holiday,14128684.8,8477210.88,3390884.352,339088.4352,271270.7482
12/11/2017,Holiday,60130790.4,18039237.12,5411771.136,1623531.341,1298825.073
12/18/2017,Holiday,84172550.4,33669020.16,10100706.05,2020141.21,1818127.089
12/25/2017,Holiday,32429356.8,19457614.08,9728807.04,2918642.112,2334913.69
