Week,Competitor Name,Competitive Media Spend
12/7/2015,Competitor 6,4223.632692
12/7/2015,Competitor 7,4575.632533
12/7/2015,Competitor 1,3871.693751
12/14/2015,Competitor 2,3519.674464
12/14/2015,Competitor 3,7039.412768
12/14/2015,Competitor 4,6335.439571
12/14/2015,Competitor 5,5631.530215
12/14/2015,Competitor 6,4223.647661
12/14/2015,Competitor 7,4575.602339
12/14/2015,Competitor 1,3871.692983
12/21/2015,Competitor 2,3519.71697
12/21/2015,Competitor 3,7039.377374
12/21/2015,Competitor 4,6335.467919
12/21/2015,Competitor 5,5631.501899
12/21/2015,Competitor 6,4223.626424
12/21/2015,Competitor 7,4575.637717
12/21/2015,Competitor 1,3871.671697
12/28/2015,Competitor 2,3519.685705
12/28/2015,Competitor 3,7039.371409
12/28/2015,Competitor 4,6335.462859
12/28/2015,Competitor 5,5631.554309
12/28/2015,Competitor 6,4223.665732
12/28/2015,Competitor 7,4575.620007
12/28/2015,Competitor 1,3871.63998
1/4/2016,Competitor 2,3523.7
1/4/2016,Competitor 3,7047.4
1/4/2016,Competitor 4,6342.63247
1/4/2016,Competitor 5,5637.933765
1/4/2016,Competitor 6,4228.46753
1/4/2016,Competitor 7,4580.78247
1/4/2016,Competitor 1,3876.083765
1/11/2016,Competitor 2,3523.720966
1/11/2016,Competitor 3,7047.372046
1/11/2016,Competitor 4,6342.64183
1/11/2016,Competitor 5,5637.911614
1/11/2016,Competitor 6,4228.451182
1/11/2016,Competitor 7,4580.81629
1/11/2016,Competitor 1,3876.086074
1/18/2016,Competitor 2,3523.72113
1/18/2016,Competitor 3,7047.371826
1/18/2016,Competitor 4,6342.669861
1/18/2016,Competitor 5,5637.897461
1/18/2016,Competitor 6,4228.423096
1/18/2016,Competitor 7,4580.809296
1/18/2016,Competitor 1,3876.107331
1/25/2016,Competitor 2,3523.726332
1/25/2016,Competitor 3,7047.386834
1/25/2016,Competitor 4,6342.681065
1/25/2016,Competitor 5,5637.909467
1/25/2016,Competitor 6,4228.4321
1/25/2016,Competitor 7,4580.8179
1/25/2016,Competitor 1,3876.046301
2/1/2016,Competitor 2,2030.996327
2/1/2016,Competitor 3,4061.992654
2/1/2016,Competitor 4,3655.815426
2/1/2016,Competitor 5,3249.601469
2/1/2016,Competitor 6,2437.210284
2/1/2016,Competitor 7,2640.280534
2/1/2016,Competitor 1,2234.103306
2/8/2016,Competitor 2,2031.003802
2/8/2016,Competitor 3,4062.007605
2/8/2016,Competitor 4,3655.79924
2/8/2016,Competitor 5,3249.590874
2/8/2016,Competitor 6,2437.212168
2/8/2016,Competitor 7,2640.297338
2/8/2016,Competitor 1,2234.088973
2/15/2016,Competitor 2,2031
2/15/2016,Competitor 3,4062
2/15/2016,Competitor 4,3655.8
2/15/2016,Competitor 5,3249.6
2/15/2016,Competitor 6,2437.2
2/15/2016,Competitor 7,2640.3
2/15/2016,Competitor 1,2234.1
2/22/2016,Competitor 2,2031.007869
2/22/2016,Competitor 3,4062.015737
2/22/2016,Competitor 4,3655.798426
2/22/2016,Competitor 5,3249.581115
2/22/2016,Competitor 6,2437.185836
2/22/2016,Competitor 7,2640.314164
2/22/2016,Competitor 1,2234.096853
2/29/2016,Competitor 2,2031
2/29/2016,Competitor 3,4062
2/29/2016,Competitor 4,3655.815542
2/29/2016,Competitor 5,3249.592229
2/29/2016,Competitor 6,2437.184458
2/29/2016,Competitor 7,2640.315542
2/29/2016,Competitor 1,2234.092229
3/7/2016,Competitor 2,2042.911781
3/7/2016,Competitor 3,4085.784292
3/7/2016,Competitor 4,3677.20979
3/7/2016,Competitor 5,3268.635287
3/7/2016,Competitor 6,2451.486283
3/7/2016,Competitor 7,2655.773534
3/7/2016,Competitor 1,2247.199032
3/14/2016,Competitor 2,2042.9
3/14/2016,Competitor 3,4085.8
3/14/2016,Competitor 4,3677.227788
3/14/2016,Competitor 5,3268.655577
3/14/2016,Competitor 6,2451.472212
3/14/2016,Competitor 7,2655.758318
3/14/2016,Competitor 1,2247.186106
3/21/2016,Competitor 2,2042.88797
3/21/2016,Competitor 3,4085.81604
3/21/2016,Competitor 4,3677.206366
3/21/2016,Competitor 5,3268.636792
3/21/2016,Competitor 6,2451.497644
3/21/2016,Competitor 7,2655.762381
3/21/2016,Competitor 1,2247.192807
3/28/2016,Competitor 2,2042.9
3/28/2016,Competitor 3,4085.8
3/28/2016,Competitor 4,3677.228304
3/28/2016,Competitor 5,3268.656609
3/28/2016,Competitor 6,2451.471696
3/28/2016,Competitor 7,2655.757544
3/28/2016,Competitor 1,2247.185848
4/4/2016,Competitor 2,2034.904121
4/4/2016,Competitor 3,4069.808243
4/4/2016,Competitor 4,3662.819176
4/4/2016,Competitor 5,3255.830109
4/4/2016,Competitor 6,2441.893189
4/4/2016,Competitor 7,2645.367115
4/4/2016,Competitor 1,2238.378048
4/11/2016,Competitor 2,2034.9
4/11/2016,Competitor 3,4069.8
4/11/2016,Competitor 4,3662.836003
4/11/2016,Competitor 5,3255.831998
4/11/2016,Competitor 6,2441.863997
4/11/2016,Competitor 7,2645.386003
4/11/2016,Competitor 1,2238.381998
4/18/2016,Competitor 2,2034.888271
4/18/2016,Competitor 3,4069.815639
4/18/2016,Competitor 4,3662.822346
4/18/2016,Competitor 5,3255.829053
4/18/2016,Competitor 6,2441.881564
4/18/2016,Competitor 7,2645.37821
4/18/2016,Competitor 1,2238.384917
4/25/2016,Competitor 2,2034.88816
4/25/2016,Competitor 3,4069.815787
4/25/2016,Competitor 4,3662.830261
4/25/2016,Competitor 5,3255.844736
4/25/2016,Competitor 6,2441.873685
4/25/2016,Competitor 7,2645.366448
4/25/2016,Competitor 1,2238.380923
5/2/2016,Competitor 2,2011.185106
5/2/2016,Competitor 3,4022.407447
5/2/2016,Competitor 4,3620.155532
5/2/2016,Competitor 5,3217.940852
5/2/2016,Competitor 6,2413.437021
5/2/2016,Competitor 7,2614.544361
5/2/2016,Competitor 1,2212.329681
5/9/2016,Competitor 2,2011.215843
5/9/2016,Competitor 3,4022.392078
5/9/2016,Competitor 4,3620.172675
5/9/2016,Competitor 5,3217.913663
5/9/2016,Competitor 6,2413.435247
5/9/2016,Competitor 7,2614.564753
5/9/2016,Competitor 1,2212.305741
5/16/2016,Competitor 2,2011.187505
5/16/2016,Competitor 3,4022.41666
5/16/2016,Competitor 4,3620.162499
5/16/2016,Competitor 5,3217.908338
5/16/2016,Competitor 6,2413.441666
5/16/2016,Competitor 7,2614.568746
5/16/2016,Competitor 1,2212.314586
5/23/2016,Competitor 2,2011.2
5/23/2016,Competitor 3,4022.4
5/23/2016,Competitor 4,3620.16
5/23/2016,Competitor 5,3217.92
5/23/2016,Competitor 6,2413.44
5/23/2016,Competitor 7,2614.56
5/23/2016,Competitor 1,2212.32
5/30/2016,Competitor 2,2011.2034
5/30/2016,Competitor 3,4022.4068
5/30/2016,Competitor 4,3620.16612
5/30/2016,Competitor 5,3217.92544
5/30/2016,Competitor 6,2413.44408
5/30/2016,Competitor 7,2614.54742
5/30/2016,Competitor 1,2212.30674
6/6/2016,Competitor 2,2027.8
6/6/2016,Competitor 3,4055.6
6/6/2016,Competitor 4,3650.056931
6/6/2016,Competitor 5,3244.471534
6/6/2016,Competitor 6,2433.343069
6/6/2016,Competitor 7,2636.135767
6/6/2016,Competitor 1,2230.592698
6/13/2016,Competitor 2,2027.783421
6/13/2016,Competitor 3,4055.60829
6/13/2016,Competitor 4,3650.043316
6/13/2016,Competitor 5,3244.478342
6/13/2016,Competitor 6,2433.348395
6/13/2016,Competitor 7,2636.151605
6/13/2016,Competitor 1,2230.586632
6/20/2016,Competitor 2,2027.796152
6/20/2016,Competitor 3,4055.592304
6/20/2016,Competitor 4,3650.048466
6/20/2016,Competitor 5,3244.466147
6/20/2016,Competitor 6,2433.378471
6/20/2016,Competitor 7,2636.13115
6/20/2016,Competitor 1,2230.587311
6/27/2016,Competitor 2,2027.792508
6/27/2016,Competitor 3,4055.622477
6/27/2016,Competitor 4,3650.063975
6/27/2016,Competitor 5,3244.468012
6/27/2016,Competitor 6,2433.351009
6/27/2016,Competitor 7,2636.13026
6/27/2016,Competitor 1,2230.571758
7/4/2016,Competitor 2,2027.803455
7/4/2016,Competitor 3,4055.60691
7/4/2016,Competitor 4,3650.039309
7/4/2016,Competitor 5,3244.471708
7/4/2016,Competitor 6,2433.371057
7/4/2016,Competitor 7,2636.120306
7/4/2016,Competitor 1,2230.587256
7/11/2016,Competitor 2,2027.788739
7/11/2016,Competitor 3,4055.615015
7/11/2016,Competitor 4,3650.057267
7/11/2016,Competitor 5,3244.49952
7/11/2016,Competitor 6,2433.346486
7/11/2016,Competitor 7,2636.12536
7/11/2016,Competitor 1,2230.567613
7/18/2016,Competitor 2,2027.810568
7/18/2016,Competitor 3,4055.58591
7/18/2016,Competitor 4,3650.037886
7/18/2016,Competitor 5,3244.489863
7/18/2016,Competitor 6,2433.358591
7/18/2016,Competitor 7,2636.150215
7/18/2016,Competitor 1,2230.566967
7/25/2016,Competitor 2,2027.796552
7/25/2016,Competitor 3,4055.593104
7/25/2016,Competitor 4,3650.026898
7/25/2016,Competitor 5,3244.49517
7/25/2016,Competitor 6,2433.362758
7/25/2016,Competitor 7,2636.128622
7/25/2016,Competitor 1,2230.596894
8/1/2016,Competitor 2,2011.09634
8/1/2016,Competitor 3,4022.19268
8/1/2016,Competitor 4,3619.980732
8/1/2016,Competitor 5,3217.768784
8/1/2016,Competitor 6,2413.308288
8/1/2016,Competitor 7,2614.432562
8/1/2016,Competitor 1,2212.220614
8/8/2016,Competitor 2,2011.082989
8/8/2016,Competitor 3,4022.2
8/8/2016,Competitor 4,3619.990207
8/8/2016,Competitor 5,3217.746391
8/8/2016,Competitor 6,2413.326804
8/8/2016,Competitor 7,2614.431701
8/8/2016,Competitor 1,2212.221908
8/15/2016,Competitor 2,2011.11161
8/15/2016,Competitor 3,4022.22322
8/15/2016,Competitor 4,3619.969938
8/15/2016,Competitor 5,3217.755356
8/15/2016,Competitor 6,2413.326192
8/15/2016,Competitor 7,2614.414133
8/15/2016,Competitor 1,2212.199551
8/22/2016,Competitor 2,2011.088599
8/22/2016,Competitor 3,4022.215201
8/22/2016,Competitor 4,3619.989881
8/22/2016,Competitor 5,3217.76456
8/22/2016,Competitor 6,2413.313919
8/22/2016,Competitor 7,2614.42658
8/22/2016,Competitor 1,2212.201259
8/29/2016,Competitor 2,2011.120693
8/29/2016,Competitor 3,4022.2
8/29/2016,Competitor 4,3619.975861
8/29/2016,Competitor 5,3217.751723
8/29/2016,Competitor 6,2413.303446
8/29/2016,Competitor 7,2614.436208
8/29/2016,Competitor 1,2212.212069
9/5/2016,Competitor 2,2045.21542
9/5/2016,Competitor 3,4090.39229
9/5/2016,Competitor 4,3681.349206
9/5/2016,Competitor 5,3272.306122
9/5/2016,Competitor 6,2454.258504
9/5/2016,Competitor 7,2658.760771
9/5/2016,Competitor 1,2249.717687
9/12/2016,Competitor 2,2045.204139
9/12/2016,Competitor 3,4090.408278
9/12/2016,Competitor 4,3681.359172
9/12/2016,Competitor 5,3272.310067
9/12/2016,Competitor 6,2454.253245
9/12/2016,Competitor 7,2658.757103
9/12/2016,Competitor 1,2249.707997
9/19/2016,Competitor 2,2045.191424
9/19/2016,Competitor 3,4090.382849
9/19/2016,Competitor 4,3681.370291
9/19/2016,Competitor 5,3272.314855
9/19/2016,Competitor 6,2454.24686
9/19/2016,Competitor 7,2658.774578
9/19/2016,Competitor 1,2249.719142
9/26/2016,Competitor 2,2045.179225
9/26/2016,Competitor 3,4090.4
9/26/2016,Competitor 4,3681.372465
9/26/2016,Competitor 5,3272.30338
9/26/2016,Competitor 6,2454.24831
9/26/2016,Competitor 7,2658.762078
9/26/2016,Competitor 1,2249.734543
10/3/2016,Competitor 2,2037.904179
10/3/2016,Competitor 3,4075.808358
10/3/2016,Competitor 4,3668.227522
10/3/2016,Competitor 5,3260.646686
10/3/2016,Competitor 6,2445.485015
10/3/2016,Competitor 7,2649.254538
10/3/2016,Competitor 1,2241.673702
10/10/2016,Competitor 2,2037.912172
10/10/2016,Competitor 3,4075.78377
10/10/2016,Competitor 4,3668.217566
10/10/2016,Competitor 5,3260.651361
10/10/2016,Competitor 6,2445.478377
10/10/2016,Competitor 7,2649.281766
10/10/2016,Competitor 1,2241.674988
10/17/2016,Competitor 2,2037.9
10/17/2016,Competitor 3,4075.8
10/17/2016,Competitor 4,3668.228419
10/17/2016,Competitor 5,3260.656838
10/17/2016,Competitor 6,2445.471581
10/17/2016,Competitor 7,2649.257371
10/17/2016,Competitor 1,2241.68579
10/24/2016,Competitor 2,2037.912012
10/24/2016,Competitor 3,4075.824024
10/24/2016,Competitor 4,3668.209589
10/24/2016,Competitor 5,3260.635195
10/24/2016,Competitor 6,2445.486407
10/24/2016,Competitor 7,2649.253583
10/24/2016,Competitor 1,2241.679189
10/31/2016,Competitor 2,2037.9
10/31/2016,Competitor 3,4075.8
10/31/2016,Competitor 4,3668.22
10/31/2016,Competitor 5,3260.64
10/31/2016,Competitor 6,2445.48
10/31/2016,Competitor 7,2649.27
10/31/2016,Competitor 1,2241.69
11/7/2016,Competitor 2,3020.910814
11/7/2016,Competitor 3,6041.821627
11/7/2016,Competitor 4,5437.607024
11/7/2016,Competitor 5,4833.446488
11/7/2016,Competitor 6,3625.071349
11/7/2016,Competitor 7,3927.151617
11/7/2016,Competitor 1,3322.991081
11/14/2016,Competitor 2,3020.917695
11/14/2016,Competitor 3,6041.776407
11/14/2016,Competitor 4,5437.616461
11/14/2016,Competitor 5,4833.456515
11/14/2016,Competitor 6,3625.077641
11/14/2016,Competitor 7,3927.187105
11/14/2016,Competitor 1,3322.968176
11/21/2016,Competitor 2,3020.883593
11/21/2016,Competitor 3,6041.821876
11/21/2016,Competitor 4,5437.601405
11/21/2016,Competitor 5,4833.435625
11/21/2016,Competitor 6,3625.104064
11/21/2016,Competitor 7,3927.159609
11/21/2016,Competitor 1,3322.993828
11/28/2016,Competitor 2,3020.894518
11/28/2016,Competitor 3,6041.789036
11/28/2016,Competitor 4,5437.610132
11/28/2016,Competitor 5,4833.431229
11/28/2016,Competitor 6,3625.073422
11/28/2016,Competitor 7,3927.190284
11/28/2016,Competitor 1,3323.01138
12/5/2016,Competitor 2,4021.630743
12/5/2016,Competitor 3,8043.184629
12/5/2016,Competitor 4,7238.873851
12/5/2016,Competitor 5,6434.563074
12/5/2016,Competitor 6,4825.94152
12/5/2016,Competitor 7,5228.05848
12/5/2016,Competitor 1,4423.747703
12/12/2016,Competitor 2,4021.591441
12/12/2016,Competitor 3,8043.182882
12/12/2016,Competitor 4,7238.89883
12/12/2016,Competitor 5,6434.529188
12/12/2016,Competitor 6,4825.961083
12/12/2016,Competitor 7,5228.060314
12/12/2016,Competitor 1,4423.776262
12/19/2016,Competitor 2,4021.580333
12/19/2016,Competitor 3,8043.226222
12/19/2016,Competitor 4,7238.857711
12/19/2016,Competitor 5,6434.554756
12/19/2016,Competitor 6,4825.948845
12/19/2016,Competitor 7,5228.067544
12/19/2016,Competitor 1,4423.764589
12/26/2016,Competitor 2,4021.632508
12/26/2016,Competitor 3,8043.183746
12/26/2016,Competitor 4,7238.857244
12/26/2016,Competitor 5,6434.530743
12/26/2016,Competitor 6,4825.959009
12/26/2016,Competitor 7,5228.081625
12/26/2016,Competitor 1,4423.755124
1/2/2017,Competitor 2,4037.6
1/2/2017,Competitor 3,8075.2
1/2/2017,Competitor 4,7267.696208
1/2/2017,Competitor 5,6460.192417
1/2/2017,Competitor 6,4845.103792
1/2/2017,Competitor 7,5248.855687
1/2/2017,Competitor 1,4441.351896
1/9/2017,Competitor 2,4037.630624
1/9/2017,Competitor 3,8075.184688
1/9/2017,Competitor 4,7267.704499
1/9/2017,Competitor 5,6460.14775
1/9/2017,Competitor 6,4845.110813
1/9/2017,Competitor 7,5248.889187
1/9/2017,Competitor 1,4441.332438
1/16/2017,Competitor 2,4037.6
1/16/2017,Competitor 3,8075.2
1/16/2017,Competitor 4,7267.709476
1/16/2017,Competitor 5,6460.145262
1/16/2017,Competitor 6,4845.090524
1/16/2017,Competitor 7,5248.909476
1/16/2017,Competitor 1,4441.345262
1/23/2017,Competitor 2,4037.622119
1/23/2017,Competitor 3,8075.170508
1/23/2017,Competitor 4,7267.675576
1/23/2017,Competitor 5,6460.180645
1/23/2017,Competitor 6,4845.117051
1/23/2017,Competitor 7,5248.864517
1/23/2017,Competitor 1,4441.369585
1/30/2017,Competitor 2,4037.607779
1/30/2017,Competitor 3,8075.215559
1/30/2017,Competitor 4,7267.709562
1/30/2017,Competitor 5,6460.12577
1/30/2017,Competitor 6,4845.113776
1/30/2017,Competitor 7,5248.866775
1/30/2017,Competitor 1,4441.360778
2/6/2017,Competitor 2,4032.177385
2/6/2017,Competitor 3,8064.430153
2/6/2017,Competitor 4,7257.9796
2/6/2017,Competitor 5,6451.529046
2/6/2017,Competitor 6,4838.627939
2/6/2017,Competitor 7,5241.853216
2/6/2017,Competitor 1,4435.402662
2/13/2017,Competitor 2,4032.230532
2/13/2017,Competitor 3,8064.384734
2/13/2017,Competitor 4,7257.953894
2/13/2017,Competitor 5,6451.523053
2/13/2017,Competitor 6,4838.661373
2/13/2017,Competitor 7,5241.838627
2/13/2017,Competitor 1,4435.407787
2/20/2017,Competitor 2,4032.21576
2/20/2017,Competitor 3,8064.43152
2/20/2017,Competitor 4,7257.925329
2/20/2017,Competitor 5,6451.497936
2/20/2017,Competitor 6,4838.643152
2/20/2017,Competitor 7,5241.856848
2/20/2017,Competitor 1,4435.429456
2/27/2017,Competitor 2,4032.192568
2/27/2017,Competitor 3,8064.385136
2/27/2017,Competitor 4,7257.946623
2/27/2017,Competitor 5,6451.508109
2/27/2017,Competitor 6,4838.631082
2/27/2017,Competitor 7,5241.887498
2/27/2017,Competitor 1,4435.448985
3/6/2017,Competitor 2,4023.768724
3/6/2017,Competitor 3,8047.615638
3/6/2017,Competitor 4,7242.814979
3/6/2017,Competitor 5,6438.09251
3/6/2017,Competitor 6,4828.569383
3/6/2017,Competitor 7,5230.930617
3/6/2017,Competitor 1,4426.208148
3/13/2017,Competitor 2,4023.815935
3/13/2017,Competitor 3,8047.631871
3/13/2017,Competitor 4,7242.820878
3/13/2017,Competitor 5,6438.089561
3/13/2017,Competitor 6,4828.547252
3/13/2017,Competitor 7,5230.91291
3/13/2017,Competitor 1,4426.181594
3/20/2017,Competitor 2,4023.823664
3/20/2017,Competitor 3,8047.568447
3/20/2017,Competitor 4,7242.819491
3/20/2017,Competitor 5,6438.070534
3/20/2017,Competitor 6,4828.572621
3/20/2017,Competitor 7,5230.947099
3/20/2017,Competitor 1,4426.198143
3/27/2017,Competitor 2,4023.769027
3/27/2017,Competitor 3,8047.615486
3/27/2017,Competitor 4,7242.861681
3/27/2017,Competitor 5,6438.107876
3/27/2017,Competitor 6,4828.522833
3/27/2017,Competitor 7,5230.938451
3/27/2017,Competitor 1,4426.184646
4/3/2017,Competitor 2,3548.8
4/3/2017,Competitor 3,7097.6
4/3/2017,Competitor 4,6387.853266
4/3/2017,Competitor 5,5678.106533
4/3/2017,Competitor 6,4258.546734
4/3/2017,Competitor 7,4613.420101
4/3/2017,Competitor 1,3903.673367
4/10/2017,Competitor 2,3548.80723
4/10/2017,Competitor 3,7097.61446
4/10/2017,Competitor 4,6387.853014
4/10/2017,Competitor 5,5678.091568
4/10/2017,Competitor 6,4258.568676
4/10/2017,Competitor 7,4613.413249
4/10/2017,Competitor 1,3903.651803
4/17/2017,Competitor 2,3548.8
4/17/2017,Competitor 3,7097.6
4/17/2017,Competitor 4,6387.84
4/17/2017,Competitor 5,5678.08
4/17/2017,Competitor 6,4258.56
4/17/2017,Competitor 7,4613.44
4/17/2017,Competitor 1,3903.68
4/24/2017,Competitor 2,3548.827217
4/24/2017,Competitor 3,7097.586391
4/24/2017,Competitor 4,6387.834557
4/24/2017,Competitor 5,5678.082722
4/24/2017,Competitor 6,4258.579052
4/24/2017,Competitor 7,4613.420948
4/24/2017,Competitor 1,3903.669113
5/1/2017,Competitor 2,4067.775079
5/1/2017,Competitor 3,8135.633227
5/1/2017,Competitor 4,7322.061598
5/1/2017,Competitor 5,6508.489968
5/1/2017,Competitor 6,4881.346709
5/1/2017,Competitor 7,5288.132524
5/1/2017,Competitor 1,4474.560894
5/8/2017,Competitor 2,4067.808078
5/8/2017,Competitor 3,8135.616157
5/8/2017,Competitor 4,7322.038384
5/8/2017,Competitor 5,6508.460612
5/8/2017,Competitor 6,4881.385851
5/8/2017,Competitor 7,5288.134345
5/8/2017,Competitor 1,4474.556573
5/15/2017,Competitor 2,4067.8
5/15/2017,Competitor 3,8135.6
5/15/2017,Competitor 4,7322.074428
5/15/2017,Competitor 5,6508.462786
5/15/2017,Competitor 6,4881.325572
5/15/2017,Competitor 7,5288.174428
5/15/2017,Competitor 1,4474.562786
5/22/2017,Competitor 2,4067.774314
5/22/2017,Competitor 3,8135.634248
5/22/2017,Competitor 4,7322.062261
5/22/2017,Competitor 5,6508.490275
5/22/2017,Competitor 6,4881.346301
5/22/2017,Competitor 7,5288.132294
5/22/2017,Competitor 1,4474.560307
5/29/2017,Competitor 2,4067.829208
5/29/2017,Competitor 3,8135.585396
5/29/2017,Competitor 4,7322.063367
5/29/2017,Competitor 5,6508.468317
5/29/2017,Competitor 6,4881.351238
5/29/2017,Competitor 7,5288.148762
5/29/2017,Competitor 1,4474.553713
6/5/2017,Competitor 2,2545.520436
6/5/2017,Competitor 3,5090.989782
6/5/2017,Competitor 4,4581.885695
6/5/2017,Competitor 5,4072.781608
6/5/2017,Competitor 6,3054.624523
6/5/2017,Competitor 7,3309.151022
6/5/2017,Competitor 1,2800.046935
6/12/2017,Competitor 2,2545.478324
6/12/2017,Competitor 3,5091.010838
6/12/2017,Competitor 4,4581.904335
6/12/2017,Competitor 5,4072.797832
6/12/2017,Competitor 6,3054.584827
6/12/2017,Competitor 7,3309.165173
6/12/2017,Competitor 1,2800.05867
6/19/2017,Competitor 2,2545.5
6/19/2017,Competitor 3,5091
6/19/2017,Competitor 4,4581.88944
6/19/2017,Competitor 5,4072.778879
6/19/2017,Competitor 6,3054.61056
6/19/2017,Competitor 7,3309.16584
6/19/2017,Competitor 1,2800.05528
6/26/2017,Competitor 2,2545.520066
6/26/2017,Competitor 3,5090.989967
6/26/2017,Competitor 4,4581.90602
6/26/2017,Competitor 5,4072.771907
6/26/2017,Competitor 6,3054.604013
6/26/2017,Competitor 7,3309.145987
6/26/2017,Competitor 1,2800.06204
7/3/2017,Competitor 2,2513.587007
7/3/2017,Competitor 3,5027.217323
7/3/2017,Competitor 4,4524.49126
7/3/2017,Competitor 5,4021.765197
7/3/2017,Competitor 6,3016.313071
7/3/2017,Competitor 7,3267.676102
7/3/2017,Competitor 1,2764.950039
7/10/2017,Competitor 2,2513.608987
7/10/2017,Competitor 3,5027.17304
7/10/2017,Competitor 4,4524.451242
7/10/2017,Competitor 5,4021.774379
7/10/2017,Competitor 6,3016.330784
7/10/2017,Competitor 7,3267.691683
7/10/2017,Competitor 1,2764.969885
7/17/2017,Competitor 2,2513.595641
7/17/2017,Competitor 3,5027.191282
7/17/2017,Competitor 4,4524.472154
7/17/2017,Competitor 5,4021.753026
7/17/2017,Competitor 6,3016.314769
7/17/2017,Competitor 7,3267.696128
7/17/2017,Competitor 1,2764.977
7/24/2017,Competitor 2,2513.595828
7/24/2017,Competitor 3,5027.191657
7/24/2017,Competitor 4,4524.472491
7/24/2017,Competitor 5,4021.753325
7/24/2017,Competitor 6,3016.314994
7/24/2017,Competitor 7,3267.695435
7/24/2017,Competitor 1,2764.976269
7/31/2017,Competitor 2,2513.616537
7/31/2017,Competitor 3,5027.191731
7/31/2017,Competitor 4,4524.49323
7/31/2017,Competitor 5,4021.753385
7/31/2017,Competitor 6,3016.315039
7/31/2017,Competitor 7,3267.684961
7/31/2017,Competitor 1,2764.945116
8/7/2017,Competitor 2,2531.509142
8/7/2017,Competitor 3,5063.018284
8/7/2017,Competitor 4,4556.679887
8/7/2017,Competitor 5,4050.387201
8/7/2017,Competitor 6,3037.801828
8/7/2017,Competitor 7,3290.948172
8/7/2017,Competitor 1,2784.655485
8/14/2017,Competitor 2,2531.509608
8/14/2017,Competitor 3,5062.971176
8/14/2017,Competitor 4,4556.717295
8/14/2017,Competitor 5,4050.415373
8/14/2017,Competitor 6,3037.81153
8/14/2017,Competitor 7,3290.93847
8/14/2017,Competitor 1,2784.636549
8/21/2017,Competitor 2,2531.494727
8/21/2017,Competitor 3,5062.989455
8/21/2017,Competitor 4,4556.722145
8/21/2017,Competitor 5,4050.402109
8/21/2017,Competitor 6,3037.814763
8/21/2017,Competitor 7,3290.948418
8/21/2017,Competitor 1,2784.628383
8/28/2017,Competitor 2,2531.515874
8/28/2017,Competitor 3,5062.978835
8/28/2017,Competitor 4,4556.71799
8/28/2017,Competitor 5,4050.404233
8/28/2017,Competitor 6,3037.776719
8/28/2017,Competitor 7,3290.960053
8/28/2017,Competitor 1,2784.646296
9/4/2017,Competitor 2,2530.009747
9/4/2017,Competitor 3,5060.019494
9/4/2017,Competitor 4,4553.998051
9/4/2017,Competitor 5,4047.976607
9/4/2017,Competitor 6,3035.982455
9/4/2017,Competitor 7,3289.017545
9/4/2017,Competitor 1,2782.996101
9/11/2017,Competitor 2,2529.986175
9/11/2017,Competitor 3,5060.018433
9/11/2017,Competitor 4,4554.021198
9/11/2017,Competitor 5,4048.023963
9/11/2017,Competitor 6,3035.98341
9/11/2017,Competitor 7,3288.982027
9/11/2017,Competitor 1,2782.984792
9/18/2017,Competitor 2,2530
9/18/2017,Competitor 3,5060
9/18/2017,Competitor 4,4553.989813
9/18/2017,Competitor 5,4047.979625
9/18/2017,Competitor 6,3036.010187
9/18/2017,Competitor 7,3289.015281
9/18/2017,Competitor 1,2783.005094
9/25/2017,Competitor 2,2530.020042
9/25/2017,Competitor 3,5059.989979
9/25/2017,Competitor 4,4553.975949
9/25/2017,Competitor 5,4048.012025
9/25/2017,Competitor 6,3035.983966
9/25/2017,Competitor 7,3289.016034
9/25/2017,Competitor 1,2783.002004
10/2/2017,Competitor 2,3047.812707
10/2/2017,Competitor 3,6095.625413
10/2/2017,Competitor 4,5486.024752
10/2/2017,Competitor 5,4876.487624
10/2/2017,Competitor 6,3657.349835
10/2/2017,Competitor 7,3962.118399
10/2/2017,Competitor 1,3352.581271
10/9/2017,Competitor 2,3047.806294
10/9/2017,Competitor 3,6095.612589
10/9/2017,Competitor 4,5486.063919
10/9/2017,Competitor 5,4876.452305
10/9/2017,Competitor 6,3657.354964
10/9/2017,Competitor 7,3962.1293
10/9/2017,Competitor 1,3352.580629
10/16/2017,Competitor 2,3047.823992
10/16/2017,Competitor 3,6095.588004
10/16/2017,Competitor 4,5486.023206
10/16/2017,Competitor 5,4876.458408
10/16/2017,Competitor 6,3657.38879
10/16/2017,Competitor 7,3962.1412
10/16/2017,Competitor 1,3352.576401
10/23/2017,Competitor 2,3047.8
10/23/2017,Competitor 3,6095.6
10/23/2017,Competitor 4,5486.04
10/23/2017,Competitor 5,4876.48
10/23/2017,Competitor 6,3657.36
10/23/2017,Competitor 7,3962.14
10/23/2017,Competitor 1,3352.58
10/30/2017,Competitor 2,3047.806117
10/30/2017,Competitor 3,6095.612233
10/30/2017,Competitor 4,5486.026543
10/30/2017,Competitor 5,4876.50202
10/30/2017,Competitor 6,3657.33064
10/30/2017,Competitor 7,3962.123485
10/30/2017,Competitor 1,3352.598962
11/6/2017,Competitor 2,2032.2
11/6/2017,Competitor 3,4064.4
11/6/2017,Competitor 4,3657.967821
11/6/2017,Competitor 5,3251.535641
11/6/2017,Competitor 6,2438.632179
11/6/2017,Competitor 7,2641.848269
11/6/2017,Competitor 1,2235.41609
